"0","nyc_census_data_comp <- nyc_census_data_comp %>%"
"0","  rowwise(GEOID) %>% "
"0","  mutate(other_raceE = sum(c_across(nativeE:two_moreE)),"
"0","         other_raceM = sum(c_across(nativeM:two_moreM))) %>% "
"0","  select(c(""GEOID"", ""NAME"", ""median_incomeE"", ""median_incomeM"",""median_ageE"","
"0","           ""median_ageM"", ""bachelors_degreeE"", ""bachelors_degreeM"",""povertyE"", "
"0","           ""povertyM"", ""public_transitE"", ""public_transitM"", ""total_popE"", "
"0","           ""total_popM"", ""whiteE"", ""whiteM"", ""blackE"", ""blackM"", ""asianE"", "
"0","           ""asianM"", ""hispanic_latinoE"", ""hispanic_latinoM"", ""other_raceE"","
"0","           ""other_raceM"",""geometry""),-c(""nativeE"", ""nativeM"",""pacific_islanderE"","
"0","           ""pacific_islanderM"",""otherE"", ""otherM"", ""two_moreE"", ""two_moreM""))"
"0","  "
