"0","nyc_census_data %>% "
"0","  ggplot(aes(x = median_incomeE,"
"0","         fill = county)) +"
"0","    geom_density(alpha= 0.3) +"
"0","    scale_x_continuous("
"0","      label = scales::dollar_format(scale = .001,"
"0","                                    prefix = ""$"","
"0","                                    suffix = ""k"")) +"
"0","    theme_minimal(base_size = 14) + "
"0","    theme(axis.text.y = element_text(), "
"0","          axis.text.x = element_text(angle = 45)) +"
"0","    labs(x = ""Median Income"", "
"0","         y = ""Density"", "
"0","         title = ""Median Income by County, 2016-2020 ACS"","
"0","         fill = ""County"")"
"2","Warning:"
"2"," Removed 118 rows containing non-finite values (stat_density).
"
